test_id,surface,pressure_kpa,H,stage,vapor_fraction
Boiling-282,Flat Cu,40.04,0.9787329303783299,NBR,0.6008
Boiling-280,Flat Cu,50.1,0.913712011577424,NBR,0.3791
Boiling-279,Flat Cu,60.01,0.9056477291771409,NBR,0.4386
Boiling-278,Flat Cu,69.98,0.8531395174584144,NBR,0.4485
Boiling-277,Flat Cu,79.97,0.8339062285164306,NBR,0.4765
Boiling-274,Flat Cu,100.04,0.7696096539834997,NBR,0.3529
Boiling-385,MC Cu,10.09,0.8719981615534873,NBR,0.6153
Boiling-382,MC Cu,30.04,0.8081858199868878,NBR,0.6466
Boiling-381,MC Cu,40.04,0.7639697575388894,NBR,0.6227
Boiling-377,MC Cu,49.99,0.7481574408028854,NBR,0.653
Boiling-376,MC Cu,60.12,0.7369758576874206,NBR,0.6756
Boiling-375,MC Cu,70.01,0.684163578976259,NBR,0.6318
Boiling-374,MC Cu,80.04,0.6288047986727076,NBR,0.6339
Boiling-373,MC Cu,89.98,0.5827095349122592,NBR,0.5541
Boiling-372,MC Cu,100.05,0.5123526745240254,NBR,0.5608
Boiling-300,MP Cu,10.1,0.7988111099723276,NBR,0.6553
Boiling-299,MP Cu,20.02,0.8022848909016057,NBR,0.6054
Boiling-298,MP Cu,30.03,0.817625458996328,NBR,0.5981
Boiling-296,MP Cu,50.01,0.7558419243986254,NBR,0.5698
Boiling-295,MP Cu,60.01,0.7022498803255145,NBR,0.5872
Boiling-294,MP Cu,70.04,0.6626936829558998,NBR,0.4346
Boiling-320,MP Cu,90.01,0.5395863925599609,NBR,0.5548
Boiling-319,MP Cu,100.03,0.5849668691330757,NBR,0.4938
